[('142000', '142', datetime.datetime(2007, 4, 12, 9, 31, 32), datetime.datetime(2007, 4, 12, 11, 33, 40)), ('161000', '161', datetime.datetime(2007, 4, 12, 10, 18, 53), datetime.datetime(2007, 4, 12, 10, 23, 15))]
[('119001', '119', datetime.datetime(2008, 7, 29, 0, 55, 27), datetime.datetime(2008, 7, 29, 11, 31, 36)), ('096027', '096', datetime.datetime(2008, 7, 29, 1, 5, 59), datetime.datetime(2008, 7, 29, 1, 30, 13))]
[('052071', '052', datetime.datetime(2008, 7, 29, 10, 49, 26), datetime.datetime(2008, 7, 29, 13, 30, 31)), ('128217', '128', datetime.datetime(2008, 7, 29, 12, 47, 48), datetime.datetime(2008, 7, 29, 13, 26, 53))]
[('126089', '126', datetime.datetime(2008, 7, 29, 12, 21, 39), datetime.datetime(2008, 7, 29, 15, 46, 44)), ('128217', '128', datetime.datetime(2008, 7, 29, 12, 47, 48), datetime.datetime(2008, 7, 29, 13, 26, 53))]
[('062133', '062', datetime.datetime(2008, 7, 29, 13, 8, 7), datetime.datetime(2008, 7, 29, 15, 9, 11)), ('128218', '128', datetime.datetime(2008, 7, 29, 13, 37), datetime.datetime(2008, 7, 29, 13, 39, 12))]
[('096028', '096', datetime.datetime(2008, 7, 30, 1, 11, 35), datetime.datetime(2008, 7, 30, 2, 47, 15)), ('073059', '073', datetime.datetime(2008, 7, 30, 2, 3, 7), datetime.datetime(2008, 7, 30, 2, 10, 30))]
[('062135', '062', datetime.datetime(2008, 7, 30, 15, 15, 11), datetime.datetime(2008, 7, 30, 17, 41, 15)), ('092148', '092', datetime.datetime(2008, 7, 30, 16, 15, 53), datetime.datetime(2008, 7, 30, 16, 45, 42))]
[('153194', '153', datetime.datetime(2008, 7, 31, 0, 38, 59), datetime.datetime(2008, 7, 31, 10, 58, 7)), ('096031', '096', datetime.datetime(2008, 7, 31, 1, 18, 35), datetime.datetime(2008, 7, 31, 4, 57, 49))]
[('096031', '096', datetime.datetime(2008, 7, 31, 1, 18, 35), datetime.datetime(2008, 7, 31, 4, 57, 49)), ('073061', '073', datetime.datetime(2008, 7, 31, 1, 54, 16), datetime.datetime(2008, 7, 31, 2, 5, 52))]
[('167191', '167', datetime.datetime(2008, 7, 31, 10, 20, 29), datetime.datetime(2008, 7, 31, 14, 57, 50)), ('126090', '126', datetime.datetime(2008, 7, 31, 10, 48, 7), datetime.datetime(2008, 7, 31, 14, 57, 48))]
[('126090', '126', datetime.datetime(2008, 7, 31, 10, 48, 7), datetime.datetime(2008, 7, 31, 14, 57, 48)), ('082019', '082', datetime.datetime(2008, 7, 31, 11, 3, 53), datetime.datetime(2008, 7, 31, 11, 23, 29))]
[('062138', '062', datetime.datetime(2008, 7, 31, 12, 20, 39), datetime.datetime(2008, 7, 31, 14, 29, 42)), ('128221', '128', datetime.datetime(2008, 7, 31, 12, 26, 6), datetime.datetime(2008, 7, 31, 12, 51, 10))]
[('153195', '153', datetime.datetime(2008, 8, 1, 5, 17, 4), datetime.datetime(2008, 8, 1, 7, 17, 29)), ('089062', '089', datetime.datetime(2008, 8, 1, 6, 6, 43), datetime.datetime(2008, 8, 1, 6, 7, 4))]
[('096034', '096', datetime.datetime(2008, 8, 1, 10, 36, 22), datetime.datetime(2008, 8, 1, 15, 42, 56)), ('062143', '062', datetime.datetime(2008, 8, 1, 11, 9, 9), datetime.datetime(2008, 8, 1, 12, 1, 13))]
[('082023', '082', datetime.datetime(2008, 8, 2, 18, 23, 34), datetime.datetime(2008, 8, 3, 3, 28, 50)), ('092149', '092', datetime.datetime(2008, 8, 2, 18, 30, 7), datetime.datetime(2008, 8, 2, 20, 30, 42))]
[('073066', '073', datetime.datetime(2008, 8, 3, 5, 45, 31), datetime.datetime(2008, 8, 3, 6, 1, 28)), ('078068', '078', datetime.datetime(2008, 8, 3, 5, 45, 53), datetime.datetime(2008, 8, 3, 5, 58, 23))]
[('062148', '062', datetime.datetime(2008, 8, 4, 8, 36, 33), datetime.datetime(2008, 8, 4, 9, 45, 32)), ('153198', '153', datetime.datetime(2008, 8, 4, 9, 6, 12), datetime.datetime(2008, 8, 4, 9, 22, 58))]
[('153200', '153', datetime.datetime(2008, 8, 5, 9, 26, 6), datetime.datetime(2008, 8, 5, 10, 36, 30)), ('119006', '119', datetime.datetime(2008, 8, 5, 10, 7, 52), datetime.datetime(2008, 8, 5, 10, 9, 53))]
[('078070', '078', datetime.datetime(2008, 8, 5, 15, 21, 36), datetime.datetime(2008, 8, 5, 15, 34, 50)), ('096037', '096', datetime.datetime(2008, 8, 5, 15, 31, 23), datetime.datetime(2008, 8, 5, 15, 33, 31))]
[('082027', '082', datetime.datetime(2008, 8, 5, 15, 25, 34), datetime.datetime(2008, 8, 5, 15, 47, 25)), ('096037', '096', datetime.datetime(2008, 8, 5, 15, 31, 23), datetime.datetime(2008, 8, 5, 15, 33, 31))]
[('119007', '119', datetime.datetime(2008, 8, 6, 0, 47, 45), datetime.datetime(2008, 8, 6, 2, 21, 8)), ('096038', '096', datetime.datetime(2008, 8, 6, 1, 22, 29), datetime.datetime(2008, 8, 6, 1, 36, 51))]
[('073071', '073', datetime.datetime(2008, 8, 6, 1, 28, 52), datetime.datetime(2008, 8, 6, 2, 3, 9)), ('078071', '078', datetime.datetime(2008, 8, 6, 1, 42, 29), datetime.datetime(2008, 8, 6, 1, 48, 47))]
[('167195', '167', datetime.datetime(2008, 8, 6, 10, 57), datetime.datetime(2008, 8, 6, 12, 52, 38)), ('128225', '128', datetime.datetime(2008, 8, 6, 11, 10, 9), datetime.datetime(2008, 8, 6, 11, 40, 16))]
[('104061', '104', datetime.datetime(2008, 8, 6, 12, 1, 30), datetime.datetime(2008, 8, 6, 19, 51, 16)), ('073072', '073', datetime.datetime(2008, 8, 6, 15, 0, 9), datetime.datetime(2008, 8, 6, 15, 13, 29))]
[('092152', '092', datetime.datetime(2008, 8, 6, 23, 58, 48), datetime.datetime(2008, 8, 7, 1, 16, 46)), ('078072', '078', datetime.datetime(2008, 8, 7, 0, 54, 59), datetime.datetime(2008, 8, 7, 1, 5, 21))]
[('119009', '119', datetime.datetime(2008, 8, 7, 0, 44, 21), datetime.datetime(2008, 8, 7, 3, 5, 26)), ('078072', '078', datetime.datetime(2008, 8, 7, 0, 54, 59), datetime.datetime(2008, 8, 7, 1, 5, 21))]
[('062154', '062', datetime.datetime(2008, 8, 7, 5, 57, 4), datetime.datetime(2008, 8, 7, 8, 46, 59)), ('167196', '167', datetime.datetime(2008, 8, 7, 6, 13, 6), datetime.datetime(2008, 8, 7, 7, 7, 16))]
[('104062', '104', datetime.datetime(2008, 8, 7, 11, 6, 18), datetime.datetime(2008, 8, 7, 18, 46, 14)), ('062155', '062', datetime.datetime(2008, 8, 7, 11, 7, 24), datetime.datetime(2008, 8, 7, 14, 43, 50))]
[('062155', '062', datetime.datetime(2008, 8, 7, 11, 7, 24), datetime.datetime(2008, 8, 7, 14, 43, 50)), ('128227', '128', datetime.datetime(2008, 8, 7, 13, 11, 57), datetime.datetime(2008, 8, 7, 13, 52, 44))]
[('082030', '082', datetime.datetime(2008, 8, 8, 4, 48, 23), datetime.datetime(2008, 8, 8, 5, 37, 15)), ('073075', '073', datetime.datetime(2008, 8, 8, 5, 4, 47), datetime.datetime(2008, 8, 8, 5, 7, 1))]
[('128231', '128', datetime.datetime(2008, 8, 9, 12, 44, 16), datetime.datetime(2008, 8, 9, 14, 34, 39)), ('073077', '073', datetime.datetime(2008, 8, 9, 14, 20, 27), datetime.datetime(2008, 8, 9, 14, 32, 32))]
[('062162', '062', datetime.datetime(2008, 8, 11, 5, 41, 40), datetime.datetime(2008, 8, 11, 9, 12, 7)), ('092153', '092', datetime.datetime(2008, 8, 11, 7, 24, 11), datetime.datetime(2008, 8, 11, 8, 50, 41))]
[('126096', '126', datetime.datetime(2008, 8, 11, 8, 53, 39), datetime.datetime(2008, 8, 11, 14, 21, 18)), ('096040', '096', datetime.datetime(2008, 8, 11, 12, 51, 5), datetime.datetime(2008, 8, 11, 13, 25, 35))]
[('167202', '167', datetime.datetime(2008, 8, 11, 9, 37), datetime.datetime(2008, 8, 11, 16, 22, 9)), ('062163', '062', datetime.datetime(2008, 8, 11, 12, 28, 50), datetime.datetime(2008, 8, 11, 14, 55, 2))]
[('062163', '062', datetime.datetime(2008, 8, 11, 12, 28, 50), datetime.datetime(2008, 8, 11, 14, 55, 2)), ('096040', '096', datetime.datetime(2008, 8, 11, 12, 51, 5), datetime.datetime(2008, 8, 11, 13, 25, 35))]
[('167203', '167', datetime.datetime(2008, 8, 12, 2, 18, 54), datetime.datetime(2008, 8, 12, 2, 32, 12)), ('073080', '073', datetime.datetime(2008, 8, 12, 2, 20, 21), datetime.datetime(2008, 8, 12, 2, 28, 48))]
[('126097', '126', datetime.datetime(2008, 8, 12, 9, 58, 54), datetime.datetime(2008, 8, 12, 13, 48, 57)), ('073081', '073', datetime.datetime(2008, 8, 12, 12, 35, 39), datetime.datetime(2008, 8, 12, 12, 46, 37))]
[('062166', '062', datetime.datetime(2008, 8, 12, 12, 9, 10), datetime.datetime(2008, 8, 12, 14, 18, 16)), ('073081', '073', datetime.datetime(2008, 8, 12, 12, 35, 39), datetime.datetime(2008, 8, 12, 12, 46, 37))]
[('128234', '128', datetime.datetime(2008, 8, 13, 0, 44, 35), datetime.datetime(2008, 8, 13, 1, 35, 48)), ('096043', '096', datetime.datetime(2008, 8, 13, 1, 5, 35), datetime.datetime(2008, 8, 13, 1, 33, 53))]
[('082031', '082', datetime.datetime(2008, 8, 13, 1, 18, 52), datetime.datetime(2008, 8, 13, 5, 54, 48)), ('073082', '073', datetime.datetime(2008, 8, 13, 2, 13, 39), datetime.datetime(2008, 8, 13, 2, 25, 44))]
[('092155', '092', datetime.datetime(2008, 8, 13, 7, 38, 48), datetime.datetime(2008, 8, 13, 20, 55, 18)), ('062169', '062', datetime.datetime(2008, 8, 13, 7, 45, 46), datetime.datetime(2008, 8, 13, 10, 31, 39))]
[('104063', '104', datetime.datetime(2008, 8, 13, 9, 36, 38), datetime.datetime(2008, 8, 13, 12, 28, 1)), ('096044', '096', datetime.datetime(2008, 8, 13, 10, 3, 4), datetime.datetime(2008, 8, 13, 10, 32, 22))]
[('082032', '082', datetime.datetime(2008, 8, 14, 1, 33, 36), datetime.datetime(2008, 8, 14, 3, 12, 21)), ('073084', '073', datetime.datetime(2008, 8, 14, 2, 22, 19), datetime.datetime(2008, 8, 14, 2, 22, 28))]
[('064000', '064', datetime.datetime(2008, 8, 15, 7, 47, 15), datetime.datetime(2008, 8, 15, 8, 24, 1)), ('153210', '153', datetime.datetime(2008, 8, 15, 8, 21, 59), datetime.datetime(2008, 8, 15, 8, 24, 1))]
[('062173', '062', datetime.datetime(2008, 8, 15, 7, 58, 32), datetime.datetime(2008, 8, 15, 8, 25, 42)), ('153210', '153', datetime.datetime(2008, 8, 15, 8, 21, 59), datetime.datetime(2008, 8, 15, 8, 24, 1))]
[('128238', '128', datetime.datetime(2008, 8, 15, 12, 57, 21), datetime.datetime(2008, 8, 15, 13, 46, 29)), ('153211', '153', datetime.datetime(2008, 8, 15, 13, 3, 29), datetime.datetime(2008, 8, 15, 13, 29, 26))]
[('078079', '078', datetime.datetime(2008, 8, 15, 17, 21, 6), datetime.datetime(2008, 8, 15, 17, 36, 20)), ('073087', '073', datetime.datetime(2008, 8, 15, 17, 21, 27), datetime.datetime(2008, 8, 15, 17, 35, 46))]
[('126098', '126', datetime.datetime(2008, 8, 16, 5, 44, 8), datetime.datetime(2008, 8, 16, 14, 3, 46)), ('073088', '073', datetime.datetime(2008, 8, 16, 6, 33, 39), datetime.datetime(2008, 8, 16, 6, 42))]
[('104064', '104', datetime.datetime(2008, 8, 16, 7, 47, 56), datetime.datetime(2008, 8, 16, 17, 13, 2)), ('062176', '062', datetime.datetime(2008, 8, 16, 7, 52, 17), datetime.datetime(2008, 8, 16, 8, 24, 58))]
[('153212', '153', datetime.datetime(2008, 8, 17, 3, 2), datetime.datetime(2008, 8, 17, 7, 42, 34)), ('078082', '078', datetime.datetime(2008, 8, 17, 5, 21, 6), datetime.datetime(2008, 8, 17, 5, 23, 22))]
[('078083', '078', datetime.datetime(2008, 8, 17, 5, 23, 26), datetime.datetime(2008, 8, 17, 5, 49, 42)), ('073089', '073', datetime.datetime(2008, 8, 17, 5, 46, 50), datetime.datetime(2008, 8, 17, 5, 46, 55))]
[('167210', '167', datetime.datetime(2008, 8, 18, 1, 4, 7), datetime.datetime(2008, 8, 18, 2, 18, 40)), ('073090', '073', datetime.datetime(2008, 8, 18, 1, 51, 17), datetime.datetime(2008, 8, 18, 2, 3, 46))]
[('128241', '128', datetime.datetime(2008, 8, 18, 2, 14, 48), datetime.datetime(2008, 8, 18, 2, 45, 31)), ('078084', '078', datetime.datetime(2008, 8, 18, 2, 21, 35), datetime.datetime(2008, 8, 18, 2, 33, 27))]
[('140010', '140', datetime.datetime(2008, 8, 18, 15, 16, 15), datetime.datetime(2008, 8, 18, 15, 44, 15)), ('115151', '115', datetime.datetime(2008, 8, 18, 15, 16, 15), datetime.datetime(2008, 8, 18, 15, 44, 15))]
[('115151', '115', datetime.datetime(2008, 8, 18, 15, 16, 15), datetime.datetime(2008, 8, 18, 15, 44, 15)), ('073091', '073', datetime.datetime(2008, 8, 18, 15, 27, 50), datetime.datetime(2008, 8, 18, 15, 40, 16))]
[('084011', '084', datetime.datetime(2008, 8, 18, 23, 42, 29), datetime.datetime(2008, 8, 19, 0, 22, 33)), ('153215', '153', datetime.datetime(2008, 8, 19, 0, 0, 29), datetime.datetime(2008, 8, 19, 0, 16, 59))]
[('078086', '078', datetime.datetime(2008, 8, 19, 2, 6, 53), datetime.datetime(2008, 8, 19, 5, 34, 16)), ('073092', '073', datetime.datetime(2008, 8, 19, 4, 0, 9), datetime.datetime(2008, 8, 19, 4, 2, 53))]
[('167212', '167', datetime.datetime(2008, 8, 19, 4, 1, 35), datetime.datetime(2008, 8, 19, 5, 31, 8)), ('093012', '093', datetime.datetime(2008, 8, 19, 5, 17, 10), datetime.datetime(2008, 8, 19, 5, 29, 50))]
[('062188', '062', datetime.datetime(2008, 8, 19, 9, 17, 55), datetime.datetime(2008, 8, 19, 12, 35, 15)), ('073093', '073', datetime.datetime(2008, 8, 19, 10, 37, 1), datetime.datetime(2008, 8, 19, 10, 47, 2))]
[('052078', '052', datetime.datetime(2008, 8, 19, 10, 40, 39), datetime.datetime(2008, 8, 19, 12, 8, 45)), ('084012', '084', datetime.datetime(2008, 8, 19, 10, 52, 36), datetime.datetime(2008, 8, 19, 11, 58, 52))]
[('167213', '167', datetime.datetime(2008, 8, 19, 14, 41, 29), datetime.datetime(2008, 8, 19, 15, 4, 55)), ('078087', '078', datetime.datetime(2008, 8, 19, 15, 2, 59), datetime.datetime(2008, 8, 19, 15, 3, 3))]
[('084013', '084', datetime.datetime(2008, 8, 19, 23, 19, 29), datetime.datetime(2008, 8, 20, 0, 26, 20)), ('093014', '093', datetime.datetime(2008, 8, 20, 0, 10, 9), datetime.datetime(2008, 8, 20, 0, 14, 21))]
[('078089', '078', datetime.datetime(2008, 8, 20, 2, 20, 54), datetime.datetime(2008, 8, 20, 2, 35, 48)), ('073094', '073', datetime.datetime(2008, 8, 20, 2, 21, 3), datetime.datetime(2008, 8, 20, 2, 34, 3))]
[('062191', '062', datetime.datetime(2008, 8, 20, 11, 9), datetime.datetime(2008, 8, 20, 11, 44, 11)), ('093015', '093', datetime.datetime(2008, 8, 20, 11, 32, 45), datetime.datetime(2008, 8, 20, 11, 36, 43))]
[('167215', '167', datetime.datetime(2008, 8, 20, 12, 3, 27), datetime.datetime(2008, 8, 20, 15, 33, 4)), ('153218', '153', datetime.datetime(2008, 8, 20, 12, 13, 24), datetime.datetime(2008, 8, 20, 13, 45, 54))]
[('073096', '073', datetime.datetime(2008, 8, 20, 15, 24, 5), datetime.datetime(2008, 8, 20, 15, 40, 4)), ('078090', '078', datetime.datetime(2008, 8, 20, 15, 25), datetime.datetime(2008, 8, 20, 15, 39, 44))]
[('153220', '153', datetime.datetime(2008, 8, 20, 23, 58, 33), datetime.datetime(2008, 8, 21, 0, 18, 37)), ('144111', '144', datetime.datetime(2008, 8, 21, 0, 0, 19), datetime.datetime(2008, 8, 21, 0, 11, 16))]
[('179002', '179', datetime.datetime(2008, 8, 21, 10, 49, 40), datetime.datetime(2008, 8, 21, 12, 23, 45)), ('064006', '064', datetime.datetime(2008, 8, 21, 10, 55, 52), datetime.datetime(2008, 8, 21, 12, 4, 46))]
[('064006', '064', datetime.datetime(2008, 8, 21, 10, 55, 52), datetime.datetime(2008, 8, 21, 12, 4, 46)), ('062195', '062', datetime.datetime(2008, 8, 21, 11, 7, 11), datetime.datetime(2008, 8, 21, 11, 49, 12))]
[('062196', '062', datetime.datetime(2008, 8, 21, 12, 21, 41), datetime.datetime(2008, 8, 21, 14, 2, 50)), ('073098', '073', datetime.datetime(2008, 8, 21, 13, 49, 55), datetime.datetime(2008, 8, 21, 14, 1, 48))]
[('128242', '128', datetime.datetime(2008, 8, 21, 14, 6, 48), datetime.datetime(2008, 8, 21, 14, 45, 17)), ('062197', '062', datetime.datetime(2008, 8, 21, 14, 10, 14), datetime.datetime(2008, 8, 21, 14, 13, 52))]
[('052080', '052', datetime.datetime(2008, 8, 21, 23, 28, 59), datetime.datetime(2008, 8, 22, 1, 1, 37)), ('153222', '153', datetime.datetime(2008, 8, 21, 23, 51, 53), datetime.datetime(2008, 8, 22, 0, 2, 51))]
[('152000', '152', datetime.datetime(2008, 8, 22, 0, 52, 5), datetime.datetime(2008, 8, 22, 4, 16, 30)), ('140012', '140', datetime.datetime(2008, 8, 22, 1, 27, 50), datetime.datetime(2008, 8, 22, 1, 49, 34))]
[('128243', '128', datetime.datetime(2008, 8, 22, 1, 34, 39), datetime.datetime(2008, 8, 22, 2, 14, 45)), ('096050', '096', datetime.datetime(2008, 8, 22, 1, 38, 35), datetime.datetime(2008, 8, 22, 2, 0, 18))]
[('078092', '078', datetime.datetime(2008, 8, 22, 2, 24, 59), datetime.datetime(2008, 8, 22, 2, 44, 15)), ('073099', '073', datetime.datetime(2008, 8, 22, 2, 25, 15), datetime.datetime(2008, 8, 22, 2, 42, 35))]
[('062201', '062', datetime.datetime(2008, 8, 22, 8, 30, 47), datetime.datetime(2008, 8, 22, 12, 55, 9)), ('052081', '052', datetime.datetime(2008, 8, 22, 8, 52, 36), datetime.datetime(2008, 8, 22, 9, 57, 26))]
[('144113', '144', datetime.datetime(2008, 8, 22, 8, 47, 5), datetime.datetime(2008, 8, 22, 14, 56, 5)), ('052081', '052', datetime.datetime(2008, 8, 22, 8, 52, 36), datetime.datetime(2008, 8, 22, 9, 57, 26))]
[('153223', '153', datetime.datetime(2008, 8, 22, 9, 34, 29), datetime.datetime(2008, 8, 22, 14, 39, 3)), ('167218', '167', datetime.datetime(2008, 8, 22, 9, 36, 30), datetime.datetime(2008, 8, 22, 13, 28, 39))]
[('167218', '167', datetime.datetime(2008, 8, 22, 9, 36, 30), datetime.datetime(2008, 8, 22, 13, 28, 39)), ('152001', '152', datetime.datetime(2008, 8, 22, 12, 54, 36), datetime.datetime(2008, 8, 22, 13, 10, 28))]
[('104065', '104', datetime.datetime(2008, 8, 22, 9, 54, 34), datetime.datetime(2008, 8, 22, 21, 8, 42)), ('152001', '152', datetime.datetime(2008, 8, 22, 12, 54, 36), datetime.datetime(2008, 8, 22, 13, 10, 28))]
[('128244', '128', datetime.datetime(2008, 8, 22, 13, 52, 47), datetime.datetime(2008, 8, 22, 14, 32)), ('115152', '115', datetime.datetime(2008, 8, 22, 14, 16, 48), datetime.datetime(2008, 8, 22, 14, 21, 45))]
[('096051', '096', datetime.datetime(2008, 8, 22, 13, 57, 59), datetime.datetime(2008, 8, 22, 15, 0, 1)), ('115152', '115', datetime.datetime(2008, 8, 22, 14, 16, 48), datetime.datetime(2008, 8, 22, 14, 21, 45))]
[('115152', '115', datetime.datetime(2008, 8, 22, 14, 16, 48), datetime.datetime(2008, 8, 22, 14, 21, 45)), ('140013', '140', datetime.datetime(2008, 8, 22, 14, 16, 48), datetime.datetime(2008, 8, 22, 14, 21, 45))]
[('128245', '128', datetime.datetime(2008, 8, 23, 3, 41, 37), datetime.datetime(2008, 8, 23, 9, 50, 11)), ('125033', '125', datetime.datetime(2008, 8, 23, 4, 55, 7), datetime.datetime(2008, 8, 23, 5, 51, 42))]
[('144114', '144', datetime.datetime(2008, 8, 23, 4, 48, 30), datetime.datetime(2008, 8, 23, 12, 32, 38)), ('125033', '125', datetime.datetime(2008, 8, 23, 4, 55, 7), datetime.datetime(2008, 8, 23, 5, 51, 42))]
[('119014', '119', datetime.datetime(2008, 8, 23, 8, 52, 4), datetime.datetime(2008, 8, 23, 14, 53, 43)), ('062206', '062', datetime.datetime(2008, 8, 23, 9, 17, 9), datetime.datetime(2008, 8, 23, 9, 54, 8))]
[('104066', '104', datetime.datetime(2008, 8, 23, 10, 22, 18), datetime.datetime(2008, 8, 23, 14, 25, 25)), ('062208', '062', datetime.datetime(2008, 8, 23, 10, 52, 59), datetime.datetime(2008, 8, 23, 11, 3, 41))]
[('064007', '064', datetime.datetime(2008, 8, 23, 11, 54, 29), datetime.datetime(2008, 8, 23, 13, 55, 56)), ('179005', '179', datetime.datetime(2008, 8, 23, 12, 18, 59), datetime.datetime(2008, 8, 23, 13, 44, 7))]
[('115153', '115', datetime.datetime(2008, 8, 24, 4, 44, 5), datetime.datetime(2008, 8, 24, 4, 50, 43)), ('140014', '140', datetime.datetime(2008, 8, 24, 4, 44, 5), datetime.datetime(2008, 8, 24, 4, 50, 43))]
[('125034', '125', datetime.datetime(2008, 8, 24, 5, 0, 8), datetime.datetime(2008, 8, 24, 9, 12, 1)), ('115154', '115', datetime.datetime(2008, 8, 24, 5, 25, 48), datetime.datetime(2008, 8, 24, 5, 28, 52))]
[('115154', '115', datetime.datetime(2008, 8, 24, 5, 25, 48), datetime.datetime(2008, 8, 24, 5, 28, 52)), ('140015', '140', datetime.datetime(2008, 8, 24, 5, 25, 48), datetime.datetime(2008, 8, 24, 5, 28, 52))]
[('128247', '128', datetime.datetime(2008, 8, 24, 9, 54, 7), datetime.datetime(2008, 8, 24, 12, 36, 12)), ('062210', '062', datetime.datetime(2008, 8, 24, 10, 22, 22), datetime.datetime(2008, 8, 24, 11, 1, 45))]
[('115155', '115', datetime.datetime(2008, 8, 24, 15, 0, 16), datetime.datetime(2008, 8, 24, 15, 33, 14)), ('140016', '140', datetime.datetime(2008, 8, 24, 15, 0, 16), datetime.datetime(2008, 8, 24, 15, 33, 14))]
[('084018', '084', datetime.datetime(2008, 8, 24, 23, 25, 53), datetime.datetime(2008, 8, 25, 0, 37, 4)), ('153226', '153', datetime.datetime(2008, 8, 24, 23, 46, 53), datetime.datetime(2008, 8, 25, 0, 5, 13))]
[('052082', '052', datetime.datetime(2008, 8, 24, 23, 38, 22), datetime.datetime(2008, 8, 25, 1, 7, 29)), ('153226', '153', datetime.datetime(2008, 8, 24, 23, 46, 53), datetime.datetime(2008, 8, 25, 0, 5, 13))]
[('144115', '144', datetime.datetime(2008, 8, 25, 0, 12, 39), datetime.datetime(2008, 8, 25, 10, 23, 7)), ('128248', '128', datetime.datetime(2008, 8, 25, 1, 11, 37), datetime.datetime(2008, 8, 25, 1, 29, 36))]
[('064009', '064', datetime.datetime(2008, 8, 25, 6, 34, 5), datetime.datetime(2008, 8, 25, 11, 47, 21)), ('062212', '062', datetime.datetime(2008, 8, 25, 8, 27, 51), datetime.datetime(2008, 8, 25, 10, 9, 22))]
[('052083', '052', datetime.datetime(2008, 8, 25, 8, 50, 6), datetime.datetime(2008, 8, 25, 10, 38, 12)), ('153227', '153', datetime.datetime(2008, 8, 25, 9, 37, 34), datetime.datetime(2008, 8, 25, 10, 29, 25))]
[('167220', '167', datetime.datetime(2008, 8, 25, 9, 13, 32), datetime.datetime(2008, 8, 25, 15, 39, 50)), ('153227', '153', datetime.datetime(2008, 8, 25, 9, 37, 34), datetime.datetime(2008, 8, 25, 10, 29, 25))]
[('084019', '084', datetime.datetime(2008, 8, 25, 10, 0, 59), datetime.datetime(2008, 8, 25, 15, 2, 11)), ('064010', '064', datetime.datetime(2008, 8, 25, 11, 47, 23), datetime.datetime(2008, 8, 25, 11, 54, 23))]
[('128249', '128', datetime.datetime(2008, 8, 25, 12, 1, 7), datetime.datetime(2008, 8, 25, 14, 39, 55)), ('096052', '096', datetime.datetime(2008, 8, 25, 13, 52, 5), datetime.datetime(2008, 8, 25, 14, 22, 8))]
[('064011', '064', datetime.datetime(2008, 8, 26, 0, 27, 36), datetime.datetime(2008, 8, 26, 1, 42, 40)), ('093021', '093', datetime.datetime(2008, 8, 26, 1, 19, 43), datetime.datetime(2008, 8, 26, 1, 21, 17))]
